Identifier;Date;Time;Unit number;Antenna number;Transponder type;Transponder code;Weight;Input status;Output status;Event;GPS coordinates
1176;17-02-2019;09:23:30;40;-;Trovan Unique;0007B01CE3;-;00000000;00000000;-;""
1177;17-02-2019;09:41:04;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1178;17-02-2019;09:41:04;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1179;17-02-2019;09:42:34;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1180;17-02-2019;09:42:34;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1181;17-02-2019;09:42:36;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1182;17-02-2019;09:43:32;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1183;17-02-2019;09:43:33;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1184;17-02-2019;09:43:33;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1185;17-02-2019;09:47:23;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1186;17-02-2019;09:47:23;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1187;17-02-2019;09:47:23;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1188;17-02-2019;09:47:23;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1189;17-02-2019;09:47:25;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1190;17-02-2019;09:47:26;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1191;17-02-2019;09:47:40;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1192;17-02-2019;09:47:40;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1193;17-02-2019;09:47:41;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1194;17-02-2019;09:47:43;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1195;17-02-2019;09:47:44;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1196;17-02-2019;09:47:44;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1197;17-02-2019;09:48:18;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1198;17-02-2019;09:48:19;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1199;17-02-2019;09:48:21;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1200;17-02-2019;09:51:03;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1201;17-02-2019;09:51:05;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1202;17-02-2019;09:51:06;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1203;17-02-2019;09:51:07;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1204;17-02-2019;09:56:48;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1205;17-02-2019;09:56:51;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1206;17-02-2019;09:56:51;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1207;17-02-2019;09:56:53;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1208;17-02-2019;09:57:57;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1209;17-02-2019;09:57:57;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1210;17-02-2019;09:57:58;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1211;17-02-2019;10:12:21;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1212;17-02-2019;10:12:22;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1213;17-02-2019;10:12:22;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1214;17-02-2019;10:12:57;20;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1215;17-02-2019;10:12:58;10;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1216;17-02-2019;10:57:33;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1217;17-02-2019;10:57:33;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1218;17-02-2019;10:57:35;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1219;17-02-2019;10:58:02;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1220;17-02-2019;10:58:07;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1221;17-02-2019;10:58:09;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1222;17-02-2019;10:58:09;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1223;17-02-2019;10:58:10;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1224;17-02-2019;10:58:14;20;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1225;17-02-2019;10:58:14;20;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1226;17-02-2019;10:58:15;10;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1227;17-02-2019;11:09:00;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1228;17-02-2019;11:09:01;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1229;17-02-2019;11:21:25;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1230;17-02-2019;11:21:26;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1231;17-02-2019;11:21:27;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1232;17-02-2019;11:21:27;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1233;17-02-2019;11:21:29;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1234;17-02-2019;11:22:01;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1235;17-02-2019;11:22:02;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1236;17-02-2019;11:22:02;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1237;17-02-2019;11:27:59;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1238;17-02-2019;11:27:59;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1239;17-02-2019;11:28:00;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1240;17-02-2019;11:28:00;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1241;17-02-2019;11:28:01;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1242;17-02-2019;11:28:01;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1243;17-02-2019;11:28:19;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1244;17-02-2019;11:28:19;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1245;17-02-2019;11:28:20;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1246;17-02-2019;12:00:45;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1247;17-02-2019;12:00:46;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1248;17-02-2019;12:00:48;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1249;17-02-2019;12:00:48;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1250;17-02-2019;12:00:48;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1251;17-02-2019;12:00:49;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1252;17-02-2019;12:02:10;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1253;17-02-2019;12:02:11;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1254;17-02-2019;12:02:12;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1255;17-02-2019;12:02:12;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1256;17-02-2019;12:03:31;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1257;17-02-2019;12:03:32;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1258;17-02-2019;12:03:33;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1259;17-02-2019;12:03:57;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1260;17-02-2019;12:03:58;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1261;17-02-2019;12:12:57;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1262;17-02-2019;12:12:58;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1263;17-02-2019;12:12:59;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1264;17-02-2019;12:13:06;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1265;17-02-2019;12:13:07;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1266;17-02-2019;12:13:07;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1267;17-02-2019;12:13:08;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1268;17-02-2019;12:23:20;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1269;17-02-2019;12:23:21;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1270;17-02-2019;12:23:22;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1271;17-02-2019;12:24:46;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1272;17-02-2019;12:24:46;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1273;17-02-2019;12:24:47;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1274;17-02-2019;12:34:22;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1275;17-02-2019;12:34:23;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1276;17-02-2019;12:34:24;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1277;17-02-2019;12:36:01;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1278;17-02-2019;12:36:01;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1279;17-02-2019;12:36:01;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1280;17-02-2019;12:36:02;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1281;17-02-2019;12:39:26;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1282;17-02-2019;12:39:27;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1283;17-02-2019;12:39:28;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1284;17-02-2019;12:39:29;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1285;17-02-2019;12:39:29;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1286;17-02-2019;12:42:07;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1287;17-02-2019;12:42:08;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1288;17-02-2019;12:42:09;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1289;17-02-2019;12:42:49;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1290;17-02-2019;12:42:50;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1291;17-02-2019;12:42:50;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1292;17-02-2019;12:42:51;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1293;17-02-2019;12:42:52;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1294;17-02-2019;12:55:11;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1295;17-02-2019;12:55:11;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1296;17-02-2019;12:55:11;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1297;17-02-2019;12:55:11;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1298;17-02-2019;12:55:12;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1299;17-02-2019;12:55:13;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1300;17-02-2019;12:55:14;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1301;17-02-2019;12:56:07;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1302;17-02-2019;12:56:08;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1303;17-02-2019;12:56:11;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1304;17-02-2019;12:56:12;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1305;17-02-2019;12:56:13;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1306;17-02-2019;12:56:14;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1307;17-02-2019;12:56:14;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1308;17-02-2019;12:56:16;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1309;17-02-2019;12:56:16;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1310;17-02-2019;12:58:15;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1311;17-02-2019;12:58:17;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1312;17-02-2019;12:58:17;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1313;17-02-2019;12:58:18;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1314;17-02-2019;13:22:45;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1315;17-02-2019;13:22:46;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1316;17-02-2019;13:22:47;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1317;17-02-2019;13:22:48;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1318;17-02-2019;13:23:49;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1319;17-02-2019;13:23:50;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1320;17-02-2019;13:23:51;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1321;17-02-2019;13:23:50;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1322;17-02-2019;13:23:51;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1323;17-02-2019;13:33:36;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1324;17-02-2019;13:33:36;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1325;17-02-2019;13:33:37;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1326;17-02-2019;13:33:38;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1327;17-02-2019;13:33:45;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1328;17-02-2019;13:33:45;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1329;17-02-2019;13:33:46;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1330;17-02-2019;13:40:25;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1331;17-02-2019;13:40:26;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1332;17-02-2019;13:40:27;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1333;17-02-2019;13:41:33;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1334;17-02-2019;13:41:34;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1335;17-02-2019;13:41:34;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1336;17-02-2019;13:41:35;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1337;17-02-2019;13:41:36;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1338;17-02-2019;13:41:36;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1339;17-02-2019;13:41:36;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1340;17-02-2019;14:19:12;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1341;17-02-2019;14:49:39;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1342;17-02-2019;14:49:39;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1343;17-02-2019;14:49:39;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1344;17-02-2019;14:49:39;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1345;17-02-2019;14:49:48;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1346;17-02-2019;14:49:48;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1347;17-02-2019;14:49:50;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1348;17-02-2019;14:49:50;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1349;17-02-2019;14:50:11;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1350;17-02-2019;14:50:11;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1351;17-02-2019;14:50:11;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1352;17-02-2019;14:50:12;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1353;17-02-2019;14:56:52;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1354;17-02-2019;14:56:53;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1355;17-02-2019;14:56:54;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1356;17-02-2019;14:56:55;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1357;17-02-2019;14:58:08;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1358;17-02-2019;14:58:08;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1359;17-02-2019;14:58:09;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1360;17-02-2019;15:23:03;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1361;17-02-2019;15:23:04;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1362;17-02-2019;15:23:07;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1363;17-02-2019;15:23:50;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1364;17-02-2019;15:23:50;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1365;17-02-2019;15:23:50;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1366;17-02-2019;16:25:12;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1367;17-02-2019;16:25:13;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1368;17-02-2019;16:25:13;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1369;17-02-2019;16:25:15;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1370;17-02-2019;16:25:29;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1371;17-02-2019;16:25:29;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1372;17-02-2019;16:25:30;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1373;17-02-2019;16:27:40;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1374;17-02-2019;16:27:41;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1375;17-02-2019;16:27:42;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1376;17-02-2019;16:27:43;30;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1377;17-02-2019;16:28:09;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1378;17-02-2019;16:28:10;20;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1379;17-02-2019;16:28:10;10;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1380;17-02-2019;16:43:28;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1381;17-02-2019;16:43:28;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1382;17-02-2019;16:43:29;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1383;17-02-2019;16:43:29;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1384;17-02-2019;16:45:07;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1385;17-02-2019;16:45:07;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1386;17-02-2019;16:45:08;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1387;17-02-2019;16:48:34;40;-;Trovan Unique;0007AC60AD;-;00000000;00000000;-;""
1388;17-02-2019;16:56:45;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1389;17-02-2019;16:56:47;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1390;17-02-2019;16:56:48;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1391;17-02-2019;16:57:52;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1392;17-02-2019;16:57:53;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1393;17-02-2019;16:57:53;30;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
1394;17-02-2019;16:57:54;40;-;Trovan Unique;0007AC3EDE;-;00000000;00000000;-;""
